target,fits_path,data_name,auto_period,auto_period_err,auto_peak_power,auto_runtime_s,status,fast_period,fast_period_err,fast_peak_power,fast_runtime_s,period_delta,period_abs_delta,period_abs_delta_hours,period_rel_delta
EK_Dra,data/TESS/EK_Dra/tess2020078014623-s0023-0000000159613900-0177-s_lc.fits,tess2020078014623-s0023,2.5770618556701033,0.1100296961867151,0.7637792428582206,0.0052317079971544445,ok,2.5770618556701033,0.1100296961867151,0.7637792428582206,0.004833874991163611,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2021204101404-s0041-0000000159613900-0212-s_lc.fits,tess2021204101404-s0041,2.7440630831717225,0.1220262966712693,0.9140092021817428,0.006011250021401793,ok,2.7440630831717225,0.1220262966712693,0.9140092021817428,0.0062422920018434525,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2022027120115-s0048-0000000159613900-0219-s_lc.fits,tess2022027120115-s0048,2.714169381107492,0.12116384587956586,0.5264682965808636,0.006695041956845671,ok,2.714169381107492,0.12116384587956586,0.5264682965808636,0.006533582985866815,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2022057073128-s0049-0000000159613900-0221-s_lc.fits,tess2022057073128-s0049,2.8506671228190217,0.1331106611911934,0.5155385713474929,0.011024416948202997,ok,2.8506671228190217,0.1331106611911934,0.5155385713474929,0.0061032919911667705,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2024030031500-s0075-0000000159613900-0270-s_lc.fits,tess2024030031500-s0075,2.566566275368767,0.10203936401011648,0.6761430682254443,0.006387125002220273,ok,2.566566275368767,0.10203936401011648,0.6761430682254443,0.006431457994040102,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2024058030222-s0076-0000000159613900-0271-s_lc.fits,tess2024058030222-s0076,2.63085423609893,0.11681490374746772,0.6813358068630038,0.005998833978082985,ok,2.63085423609893,0.11681490374746772,0.6813358068630038,0.006027916970197111,0.0,0.0,0.0,0.0
EK_Dra,data/TESS/EK_Dra/tess2024085201119-s0077-0000000159613900-0272-s_lc.fits,tess2024085201119-s0077,2.6228031826527936,0.20807784026760578,0.6748596616241367,0.004708249995019287,ok,2.6228031826527936,0.20807784026760578,0.6748596616241367,0.0046880830195732415,0.0,0.0,0.0,0.0
V889_Her,data/TESS/V889_Her/tess2020160202036-s0026-0000000471000657-0188-s_lc.fits,tess2020160202036-s0026,1.3691633575243052,0.034522650842358726,0.8964251765130543,0.005678290966898203,ok,1.3691633575243052,0.034522650842358726,0.8964251765130543,0.005435624974779785,0.0,0.0,0.0,0.0
V889_Her,data/TESS/V889_Her/tess2021175071901-s0040-0000000471000657-0211-s_lc.fits,tess2021175071901-s0040,1.3329630287948808,0.028733055143446595,0.6855165497472656,0.006246333010494709,ok,1.3329630287948808,0.028733055143446595,0.6855165497472656,0.006200959032867104,0.0,0.0,0.0,0.0
V889_Her,data/TESS/V889_Her/tess2022164095748-s0053-0000000471000657-0226-s_lc.fits,tess2022164095748-s0053,1.331956840282403,0.031952782580787153,0.8464383180171978,0.005368041980545968,ok,1.331956840282403,0.031952782580787153,0.8464383180171978,0.00530104199424386,0.0,0.0,0.0,0.0
V889_Her,data/TESS/V889_Her/tess2024170053053-s0080-0000000471000657-0275-s_lc.fits,tess2024170053053-s0080,1.406823777699613,0.031689553712577756,0.6663455530938979,0.00515279098181054,ok,1.406823777699613,0.031689553712577756,0.6663455530938979,0.004969540983438492,0.0,0.0,0.0,0.0
